/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-05-10 22:30:42 [info     ] langsmith_enabled              endpoint=https://eu.api.smith.langchain.com project=cmads-clinical-pipeline
2026-05-10 23:34:34 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:34:43 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.11
2026-05-10 23:34:43 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:34:43 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=37232
2026-05-10 23:34:43 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:34:43 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:34:43 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:34:43 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:34:50 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.85
2026-05-10 23:34:50 [info     ] agent_step_done                agent_id=clinical_reviewer length=10885 step=evidence_reanalysis
2026-05-10 23:34:50 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:35:03 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=13.4
2026-05-10 23:35:03 [info     ] agent_step_done                agent_id=clinical_reviewer length=14842 step=verification
2026-05-10 23:35:03 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:35:11 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.76
2026-05-10 23:35:11 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:35:11 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=28057
2026-05-10 23:35:11 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:35:11 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:35:11 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:35:11 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:35:20 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.45
2026-05-10 23:35:20 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:35:20 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8487
2026-05-10 23:35:20 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:35:20 [info     ] evaluation_complete            match_type=INDIRECT patient=9cbe51d1-f7c rank=2
2026-05-10 23:35:20 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:35:20 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:35:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:35:21 [info     ] treatment_skipped              patient=9cbe51d1-f7c reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:35:21 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=42
2026-05-10 23:35:21 [info     ] memory_consolidation_disabled
done (95.4s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[34/45] Patient: 9773b3e9-4b4... 2026-05-10 23:35:21 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:35:21 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:35:21 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:35:21 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:35:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:35:21 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:35:21 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:35:21 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:35:27 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.56
2026-05-10 23:35:27 [info     ] agent_step_done                agent_id=ehr_analyst length=7208 step=analysis
2026-05-10 23:35:27 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:35:28 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.16
2026-05-10 23:35:28 [info     ] agent_step_done                agent_id=lab_interpreter length=5369 step=analysis
2026-05-10 23:35:28 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:35:34 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.84
2026-05-10 23:35:34 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:35:36 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.79
2026-05-10 23:35:36 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:35:41 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.77
2026-05-10 23:35:41 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:35:41 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=20301
2026-05-10 23:35:42 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.66
2026-05-10 23:35:42 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:35:42 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21721
2026-05-10 23:35:42 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:35:42 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:35:42 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:35:42 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:35:50 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.75
2026-05-10 23:35:50 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10899 step=evidence_synthesis
2026-05-10 23:35:50 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:35:53 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.36
2026-05-10 23:35:53 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5212 step=hypothesis_generation
2026-05-10 23:35:53 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:36:00 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.7
2026-05-10 23:36:00 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8709 step=initial_ranking
2026-05-10 23:36:00 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:36:07 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.26
2026-05-10 23:36:07 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9536 step=critique_round_1
2026-05-10 23:36:07 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:36:07 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:36:07 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:36:18 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.9
2026-05-10 23:36:18 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:36:18 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=35992
2026-05-10 23:36:18 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:36:18 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:18 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:18 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:36:24 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=5.75
2026-05-10 23:36:24 [info     ] agent_step_done                agent_id=clinical_reviewer length=10501 step=evidence_reanalysis
2026-05-10 23:36:24 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:36:33 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=9.22
2026-05-10 23:36:33 [info     ] agent_step_done                agent_id=clinical_reviewer length=11072 step=verification
2026-05-10 23:36:33 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:36:41 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.57
2026-05-10 23:36:41 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:36:41 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=22569
2026-05-10 23:36:41 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:36:41 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:41 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:41 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:36:49 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=8.08
2026-05-10 23:36:49 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:36:49 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=8121
2026-05-10 23:36:49 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:36:51 [info     ] evaluation_complete            match_type=INDIRECT patient=9773b3e9-4b4 rank=1
2026-05-10 23:36:51 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:36:51 [info     ] treatment_skipped              patient=9773b3e9-4b4 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:36:51 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=32
2026-05-10 23:36:51 [info     ] memory_consolidation_disabled
done (90.3s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[35/45] Patient: 6966b23d-d65... 2026-05-10 23:36:51 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:36:51 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:36:51 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:36:51 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:36:51 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:36:58 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.68
2026-05-10 23:36:58 [info     ] agent_step_done                agent_id=lab_interpreter length=3136 step=analysis
2026-05-10 23:36:58 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:36:58 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.69
2026-05-10 23:36:58 [info     ] agent_step_done                agent_id=ehr_analyst length=12415 step=analysis
2026-05-10 23:36:58 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:37:05 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=7.21
2026-05-10 23:37:05 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:37:05 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=7.43
2026-05-10 23:37:05 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:37:11 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.59
2026-05-10 23:37:11 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:37:11 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=20614
2026-05-10 23:37:12 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.57
2026-05-10 23:37:12 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:37:12 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=20807
2026-05-10 23:37:12 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:37:12 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:37:12 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:37:12 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:37:19 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.25
2026-05-10 23:37:19 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10206 step=evidence_synthesis
2026-05-10 23:37:19 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:37:23 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=4.1
2026-05-10 23:37:23 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=6066 step=hypothesis_generation
2026-05-10 23:37:23 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:37:29 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.25
2026-05-10 23:37:29 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=9009 step=initial_ranking
2026-05-10 23:37:29 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:37:38 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.91
2026-05-10 23:37:38 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=12523 step=critique_round_1
2026-05-10 23:37:38 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:37:38 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:37:38 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:37:48 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=9.4
2026-05-10 23:37:48 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:37:48 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=35949
2026-05-10 23:37:48 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:37:48 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:37:48 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:37:48 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:37:55 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.26
2026-05-10 23:37:55 [info     ] agent_step_done                agent_id=clinical_reviewer length=10137 step=evidence_reanalysis
2026-05-10 23:37:55 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:38:03 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.33
2026-05-10 23:38:03 [info     ] agent_step_done                agent_id=clinical_reviewer length=10079 step=verification
2026-05-10 23:38:03 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:38:11 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.64
2026-05-10 23:38:11 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:38:11 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=23259
2026-05-10 23:38:11 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:38:11 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:38:11 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:38:11 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:38:21 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=10.6
2026-05-10 23:38:21 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:38:21 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=10648
2026-05-10 23:38:21 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:38:23 [info     ] evaluation_complete            match_type=INDIRECT patient=6966b23d-d65 rank=1
2026-05-10 23:38:23 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:38:23 [info     ] treatment_skipped              patient=6966b23d-d65 reason=Not a DIRECT match (INDIRECT)
2026-05-10 23:38:23 [info     ] agent_skipped                  agent_id=treatment_planning duration_ms=32
2026-05-10 23:38:23 [info     ] memory_consolidation_disabled
done (91.9s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'skipped', 'memory_consolidation': 'skipped'}
[36/45] Patient: c573e85c-847... 2026-05-10 23:38:23 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:38:23 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:38:23 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:38:23 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:38:23 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:38:29 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.55
2026-05-10 23:38:29 [info     ] agent_step_done                agent_id=ehr_analyst length=6394 step=analysis
2026-05-10 23:38:29 [info     ] agent_step                     agent_id=ehr_analyst step=structure
2026-05-10 23:38:29 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.55
2026-05-10 23:38:29 [info     ] agent_step_done                agent_id=lab_interpreter length=4932 step=analysis
2026-05-10 23:38:29 [info     ] agent_step                     agent_id=lab_interpreter step=structure
2026-05-10 23:38:36 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.14
2026-05-10 23:38:36 [info     ] agent_step                     agent_id=ehr_analyst step=review
2026-05-10 23:38:38 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=8.19
2026-05-10 23:38:38 [info     ] agent_step                     agent_id=lab_interpreter step=review
2026-05-10 23:38:41 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=5.21
2026-05-10 23:38:41 [info     ] agent_step_done                agent_id=ehr_analyst result=updated step=review
2026-05-10 23:38:41 [info     ] agent_success                  agent_id=ehr_analyst duration_ms=18015
2026-05-10 23:38:44 [info     ] llm_call_success               agent_id=lab_interpreter attempt=1 duration_s=6.55
2026-05-10 23:38:44 [info     ] agent_step_done                agent_id=lab_interpreter result=updated step=review
2026-05-10 23:38:44 [info     ] agent_success                  agent_id=lab_interpreter duration_ms=21407
2026-05-10 23:38:44 [info     ] agent_start                    agent_id=diagnostic_reasoning
2026-05-10 23:38:44 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:38:44 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.3
2026-05-10 23:38:44 [info     ] agent_step                     agent_id=diagnostic_reasoning step=evidence_synthesis
2026-05-10 23:38:51 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=6.92
2026-05-10 23:38:51 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=11375 step=evidence_synthesis
2026-05-10 23:38:51 [info     ] agent_step                     agent_id=diagnostic_reasoning step=hypothesis_generation
2026-05-10 23:38:55 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=3.71
2026-05-10 23:38:55 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=5576 step=hypothesis_generation
2026-05-10 23:38:55 [info     ] agent_step                     agent_id=diagnostic_reasoning step=initial_ranking
2026-05-10 23:39:02 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=7.42
2026-05-10 23:39:02 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=8861 step=initial_ranking
2026-05-10 23:39:02 [info     ] agent_step                     agent_id=diagnostic_reasoning step=critique_round_1
2026-05-10 23:39:11 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=8.54
2026-05-10 23:39:11 [info     ] agent_step_done                agent_id=diagnostic_reasoning length=10719 step=critique_round_1
2026-05-10 23:39:11 [info     ] agent_confidence_check         adequate=False agent_id=diagnostic_reasoning confidence=78 round=1
2026-05-10 23:39:11 [info     ] agent_reasoning_complete       agent_id=diagnostic_reasoning confidence=78 reason=confident_enough rounds=1
2026-05-10 23:39:11 [info     ] agent_step                     agent_id=diagnostic_reasoning step=final_output
2026-05-10 23:39:22 [info     ] llm_call_success               agent_id=diagnostic_reasoning attempt=1 duration_s=10.85
2026-05-10 23:39:22 [info     ] agent_step_done                agent_id=diagnostic_reasoning step=final_output total_rounds=1
2026-05-10 23:39:22 [info     ] agent_success                  agent_id=diagnostic_reasoning duration_ms=37476
2026-05-10 23:39:22 [info     ] agent_start                    agent_id=clinical_reviewer
2026-05-10 23:39:22 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:22 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:22 [info     ] agent_step                     agent_id=clinical_reviewer step=evidence_reanalysis
2026-05-10 23:39:28 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=6.83
2026-05-10 23:39:28 [info     ] agent_step_done                agent_id=clinical_reviewer length=10057 step=evidence_reanalysis
2026-05-10 23:39:28 [info     ] agent_step                     agent_id=clinical_reviewer step=verification
2026-05-10 23:39:36 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=7.48
2026-05-10 23:39:36 [info     ] agent_step_done                agent_id=clinical_reviewer length=11841 step=verification
2026-05-10 23:39:36 [info     ] agent_step                     agent_id=clinical_reviewer step=structure
2026-05-10 23:39:44 [info     ] llm_call_success               agent_id=clinical_reviewer attempt=1 duration_s=8.09
2026-05-10 23:39:44 [info     ] agent_step_done                agent_id=clinical_reviewer step=structure
2026-05-10 23:39:44 [info     ] agent_success                  agent_id=clinical_reviewer duration_ms=22425
2026-05-10 23:39:44 [info     ] agent_start                    agent_id=final_diagnosis
2026-05-10 23:39:44 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:44 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:44 [info     ] agent_step                     agent_id=final_diagnosis step=refine
2026-05-10 23:39:52 [info     ] llm_call_success               agent_id=final_diagnosis attempt=1 duration_s=7.53
2026-05-10 23:39:52 [info     ] agent_step_done                agent_id=final_diagnosis step=refine
2026-05-10 23:39:52 [info     ] agent_success                  agent_id=final_diagnosis duration_ms=7575
2026-05-10 23:39:52 [info     ] llm_init                       json_mode=False model=qwen/qwen3-32b provider=groq temperature=0.0
2026-05-10 23:39:52 [info     ] evaluation_complete            match_type=DIRECT patient=c573e85c-847 rank=2
2026-05-10 23:39:52 [info     ] agent_start                    agent_id=treatment_planning
2026-05-10 23:39:52 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:52 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.2
2026-05-10 23:39:52 [info     ] treatment_for_direct_match     disease=Essential (primary) hypertension – stage 2 rank=2
2026-05-10 23:39:54 [info     ] treatment_qdrant_search        disease=Essential (primary) hypertension – stage 2 matches=3 score=0.494 top_match=Essential hypertension (disorder)
2026-05-10 23:39:54 [info     ] agent_step                     agent_id=treatment_planning step=analysis
2026-05-10 23:40:00 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=6.45
2026-05-10 23:40:00 [info     ] agent_step_done                agent_id=treatment_planning length=9316 step=analysis
2026-05-10 23:40:00 [info     ] agent_step                     agent_id=treatment_planning step=structure
2026-05-10 23:40:05 [info     ] llm_call_success               agent_id=treatment_planning attempt=1 duration_s=5.09
2026-05-10 23:40:05 [info     ] agent_step_done                agent_id=treatment_planning step=structure
2026-05-10 23:40:05 [info     ] agent_success                  agent_id=treatment_planning duration_ms=12803
2026-05-10 23:40:05 [info     ] memory_consolidation_disabled
done (102.5s) — {'ehr_analyst': 'success', 'lab_interpreter': 'success', 'diagnostic_reasoning': 'success', 'clinical_reviewer': 'success', 'final_diagnosis': 'success', 'evaluation': 'success', 'treatment_planning': 'success', 'memory_consolidation': 'skipped'}
[37/45] Patient: 2bc38d1a-598... 2026-05-10 23:40:05 [info     ] agent_start                    agent_id=ehr_analyst
2026-05-10 23:40:05 [info     ] agent_start                    agent_id=lab_interpreter
2026-05-10 23:40:05 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:40:05 [info     ] llm_init                       json_mode=False model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:40:05 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:40:05 [info     ] llm_init                       json_mode=True model=openai/gpt-oss-120b provider=groq temperature=0.1
2026-05-10 23:40:05 [info     ] agent_step                     agent_id=lab_interpreter step=analysis
2026-05-10 23:40:05 [info     ] agent_step                     agent_id=ehr_analyst step=analysis
2026-05-10 23:40:12 [info     ] llm_call_success               agent_id=ehr_analyst attempt=1 duration_s=6.65
